
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/127140), 2s
[>-------------------------------------------------] 0% (2/127140), 2s
[>-------------------------------------------------] 0% (3/127140), 2s
[>-------------------------------------------------] 0% (4/127140), 2s
[>-------------------------------------------------] 0% (5/127140), 2s
[>-------------------------------------------------] 0% (6/127140), 4s
[>-------------------------------------------------] 0% (7/127140), 4s
[>-------------------------------------------------] 0% (8/127140), 7s
[>-------------------------------------------------] 0% (9/127140), 10s
[>-------------------------------------------------] 0% (10/127140), 14s
[>-------------------------------------------------] 0% (11/127140), 36s
[>-------------------------------------------------] 0% (12/127140), 43s
[>-------------------------------------------------] 0% (13/127140), 52s
[>-------------------------------------------------] 0% (14/127140), 1m40s
[>-------------------------------------------------] 0% (15/127140), 1m40s
[>-------------------------------------------------] 0% (16/127140), 1m40s
[>-------------------------------------------------] 0% (17/127140), 1m40s
[>-------------------------------------------------] 0% (18/127140), 1m40s
[>-------------------------------------------------] 0% (19/127140), 1m40s
[>-------------------------------------------------] 0% (20/127140), 1m40s
[>-------------------------------------------------] 0% (21/127140), 1m40s
[>-------------------------------------------------] 0% (22/127140), 1m40s
[>-------------------------------------------------] 0% (23/127140), 1m40s
[>-------------------------------------------------] 0% (24/127140), 1m40s
[>-------------------------------------------------] 0% (25/127140), 1m40s
[>-------------------------------------------------] 0% (26/127140), 1m40s
[>-------------------------------------------------] 0% (27/127140), 1m40s
[>-------------------------------------------------] 0% (28/127140), 1m40s
[>-------------------------------------------------] 0% (29/127140), 1m40s
[>-------------------------------------------------] 0% (30/127140), 1m42s
[>-------------------------------------------------] 0% (31/127140), 1m42s
[>-------------------------------------------------] 0% (32/127140), 1m42s
[>-------------------------------------------------] 0% (33/127140), 1m42s
[>-------------------------------------------------] 0% (34/127140), 1m42s
[>-------------------------------------------------] 0% (35/127140), 1m43s
[>-------------------------------------------------] 0% (36/127140), 1m43s
[>-------------------------------------------------] 0% (37/127140), 1m43s
[>-------------------------------------------------] 0% (38/127140), 1m43s
