
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/800), 1s
[>-------------------------------------------------] 0% (2/800), 1s
[>-------------------------------------------------] 0% (3/800), 1s
[>-------------------------------------------------] 0% (4/800), 1s
[>-------------------------------------------------] 0% (5/800), 1s
[>-------------------------------------------------] 0% (6/800), 1s
[>-------------------------------------------------] 0% (7/800), 2s
[>-------------------------------------------------] 1% (8/800), 2s
[>-------------------------------------------------] 1% (9/800), 2s
[>-------------------------------------------------] 1% (10/800), 2s
[>-------------------------------------------------] 1% (11/800), 2s
[>-------------------------------------------------] 1% (12/800), 3s
[>-------------------------------------------------] 1% (13/800), 3s
[>-------------------------------------------------] 1% (14/800), 3s
[>-------------------------------------------------] 1% (15/800), 3s
[=>------------------------------------------------] 2% (16/800), 3s
[=>------------------------------------------------] 2% (17/800), 3s
[=>------------------------------------------------] 2% (18/800), 3s
[=>------------------------------------------------] 2% (19/800), 3s
[=>------------------------------------------------] 2% (20/800), 4s
[=>------------------------------------------------] 2% (21/800), 4s
[=>------------------------------------------------] 2% (22/800), 8s
[=>------------------------------------------------] 2% (23/800), 8s
[=>------------------------------------------------] 3% (24/800), 9s
[=>------------------------------------------------] 3% (25/800), 9s
[=>------------------------------------------------] 3% (26/800), 9s
[=>------------------------------------------------] 3% (27/800), 9s
[=>------------------------------------------------] 3% (28/800), 9s
[=>------------------------------------------------] 3% (29/800), 9s
[=>------------------------------------------------] 3% (30/800), 9s
[=>------------------------------------------------] 3% (31/800), 9s
[==>-----------------------------------------------] 4% (32/800), 9s
[==>-----------------------------------------------] 4% (33/800), 10s
[==>-----------------------------------------------] 4% (34/800), 10s
[==>-----------------------------------------------] 4% (35/800), 10s
[==>-----------------------------------------------] 4% (36/800), 10s
[==>-----------------------------------------------] 4% (37/800), 10s
[==>-----------------------------------------------] 4% (38/800), 10s
[==>-----------------------------------------------] 4% (39/800), 10s
[==>-----------------------------------------------] 5% (40/800), 10s
[==>-----------------------------------------------] 5% (41/800), 10s
[==>-----------------------------------------------] 5% (42/800), 10s
[==>-----------------------------------------------] 5% (43/800), 10s
[==>-----------------------------------------------] 5% (44/800), 10s
[==>-----------------------------------------------] 5% (45/800), 10s
[==>-----------------------------------------------] 5% (46/800), 10s
[==>-----------------------------------------------] 5% (47/800), 11s
[===>----------------------------------------------] 6% (48/800), 11s
[===>----------------------------------------------] 6% (49/800), 11s
[===>----------------------------------------------] 6% (50/800), 11s
[===>----------------------------------------------] 6% (51/800), 11s
[===>----------------------------------------------] 6% (52/800), 11s
[===>----------------------------------------------] 6% (53/800), 11s
[===>----------------------------------------------] 6% (54/800), 12s
[===>----------------------------------------------] 6% (55/800), 12s
[===>----------------------------------------------] 7% (56/800), 12s
[===>----------------------------------------------] 7% (57/800), 12s
[===>----------------------------------------------] 7% (58/800), 12s
[===>----------------------------------------------] 7% (59/800), 13s
[===>----------------------------------------------] 7% (60/800), 13s
[===>----------------------------------------------] 7% (61/800), 13s
[===>----------------------------------------------] 7% (62/800), 13s
[===>----------------------------------------------] 7% (63/800), 14s
[====>---------------------------------------------] 8% (64/800), 14s
[====>---------------------------------------------] 8% (65/800), 14s
[====>---------------------------------------------] 8% (66/800), 14s
[====>---------------------------------------------] 8% (67/800), 14s
[====>---------------------------------------------] 8% (68/800), 14s
[====>---------------------------------------------] 8% (69/800), 15s
[====>---------------------------------------------] 8% (70/800), 15s
[====>---------------------------------------------] 8% (71/800), 15s
[====>---------------------------------------------] 9% (72/800), 15s
[====>---------------------------------------------] 9% (73/800), 16s
[====>---------------------------------------------] 9% (74/800), 20s
[====>---------------------------------------------] 9% (75/800), 20s
[====>---------------------------------------------] 9% (76/800), 21s
[====>---------------------------------------------] 9% (77/800), 23s
[====>---------------------------------------------] 9% (78/800), 25s
[====>---------------------------------------------] 9% (79/800), 30s
[=====>--------------------------------------------] 10% (80/800), 32s
[=====>--------------------------------------------] 10% (81/800), 32s
[=====>--------------------------------------------] 10% (82/800), 33s
[=====>--------------------------------------------] 10% (83/800), 33s
[=====>--------------------------------------------] 10% (84/800), 34s
[=====>--------------------------------------------] 10% (85/800), 34s
[=====>--------------------------------------------] 10% (86/800), 35s
[=====>--------------------------------------------] 10% (87/800), 35s
[=====>--------------------------------------------] 11% (88/800), 35s
[=====>--------------------------------------------] 11% (89/800), 35s
[=====>--------------------------------------------] 11% (90/800), 36s
[=====>--------------------------------------------] 11% (91/800), 36s
[=====>--------------------------------------------] 11% (92/800), 36s
[=====>--------------------------------------------] 11% (93/800), 37s
[=====>--------------------------------------------] 11% (94/800), 42s
[=====>--------------------------------------------] 11% (95/800), 42s
[======>-------------------------------------------] 12% (96/800), 42s
[======>-------------------------------------------] 12% (97/800), 42s
[======>-------------------------------------------] 12% (98/800), 42s
[======>-------------------------------------------] 12% (99/800), 43s
[======>-------------------------------------------] 12% (100/800), 44s
[======>-------------------------------------------] 12% (101/800), 44s
[======>-------------------------------------------] 12% (102/800), 45s
[======>-------------------------------------------] 12% (103/800), 45s
[======>-------------------------------------------] 13% (104/800), 45s
[======>-------------------------------------------] 13% (105/800), 45s
[======>-------------------------------------------] 13% (106/800), 46s
[======>-------------------------------------------] 13% (107/800), 46s
[======>-------------------------------------------] 13% (108/800), 46s
[======>-------------------------------------------] 13% (109/800), 46s
[======>-------------------------------------------] 13% (110/800), 47s
[======>-------------------------------------------] 13% (111/800), 47s
[=======>------------------------------------------] 14% (112/800), 47s
[=======>------------------------------------------] 14% (113/800), 48s
[=======>------------------------------------------] 14% (114/800), 53s
[=======>------------------------------------------] 14% (115/800), 53s
[=======>------------------------------------------] 14% (116/800), 53s
[=======>------------------------------------------] 14% (117/800), 53s
[=======>------------------------------------------] 14% (118/800), 53s
[=======>------------------------------------------] 14% (119/800), 53s
[=======>------------------------------------------] 15% (120/800), 53s
[=======>------------------------------------------] 15% (121/800), 53s
[=======>------------------------------------------] 15% (122/800), 54s
[=======>------------------------------------------] 15% (123/800), 54s
[=======>------------------------------------------] 15% (124/800), 54s
[=======>------------------------------------------] 15% (125/800), 54s
[=======>------------------------------------------] 15% (126/800), 54s
[=======>------------------------------------------] 15% (127/800), 55s
[========>-----------------------------------------] 16% (128/800), 55s
[========>-----------------------------------------] 16% (129/800), 55s
[========>-----------------------------------------] 16% (130/800), 55s
[========>-----------------------------------------] 16% (131/800), 55s
[========>-----------------------------------------] 16% (132/800), 56s
[========>-----------------------------------------] 16% (133/800), 56s
[========>-----------------------------------------] 16% (134/800), 56s
[========>-----------------------------------------] 16% (135/800), 57s
[========>-----------------------------------------] 17% (136/800), 57s
